
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU18004 FLAG Report:,  2019-03-15 11:25:58
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
              10.83      31.7836    0   76.06         31.84857    7
              20.39      31.8700    0    2.79         31.16200    7
              20.39      31.8700    0   76.06         31.84857    7
              30.42      31.9177    0    2.79         31.16200    7
              30.42      31.9177    0   76.06         31.84857    7
              40.45      32.1911    0    2.79         31.16200    7
              40.45      32.1911    0   76.06         31.84857    7
              50.46      32.3541    0    2.79         31.16200    7
              50.46      32.3541    0   76.06         31.84857    7
              60.63      32.3631    0    2.79         31.16200    7
              60.63      32.3631    0   76.06         31.84857    7
              76.06      32.2277    0    2.79         31.16200    7
              76.06      32.2277    0   76.06         31.84857    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged OXYGEN, event 74, station YL_01:

 sample_key depth O2_CTD_mLL qc
             2.79     7.6784  0
            10.83     7.6689  0
            20.39     7.6089  0
            30.42     7.5579  0
            40.45     7.4366  0
            50.46     7.3397  0
            60.63     7.3192  0
            76.06     4.6615  0


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 76, station HL_01:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.35      31.7733    0     2.9           31.227    7
               2.35      31.7733    0    79.5           32.326    7
               2.73      31.7751    0     2.9           31.227    7
               2.73      31.7751    0    79.5           32.326    7
               2.75      31.7741    0     2.9           31.227    7
               2.75      31.7741    0    79.5           32.326    7
               2.90      31.7749    0     2.9           31.227    7
               2.90      31.7749    0    79.5           32.326    7
               9.36      31.7872    0     2.9           31.227    7
               9.36      31.7872    0    79.5           32.326    7
              19.20      31.7919    0     2.9           31.227    7
              19.20      31.7919    0    79.5           32.326    7
              19.46      31.7903    0     2.9           31.227    7
              19.46      31.7903    0    79.5           32.326    7
              19.63      31.7895    0     2.9           31.227    7
              19.63      31.7895    0    79.5           32.326    7
              30.34      31.8175    0     2.9           31.227    7
              30.34      31.8175    0    79.5           32.326    7
              38.99      31.9145    0     2.9           31.227    7
              38.99      31.9145    0    79.5           32.326    7
              39.05      31.9194    0     2.9           31.227    7
              39.05      31.9194    0    79.5           32.326    7
              39.45      31.9152    0     2.9           31.227    7
              39.45      31.9152    0    79.5           32.326    7
              49.61      32.2551    0     2.9           31.227    7
              49.61      32.2551    0    79.5           32.326    7
              60.07      32.4174    0     2.9           31.227    7
              60.07      32.4174    0    79.5           32.326    7
              60.10      32.4195    0     2.9           31.227    7
              60.10      32.4195    0    79.5           32.326    7
              60.35      32.4140    0     2.9           31.227    7
              60.35      32.4140    0    79.5           32.326    7
              79.50      32.8730    0     2.9           31.227    7
              79.50      32.8730    0    79.5           32.326    7


-> QC repot:
      Filename Pressure Uniqueno Variable Values                    Test.failed
 18HU18004_076     2.99   446634     psal  32.06  Bottle-CTD Difference Problem
 18HU18004_076    95.51   446626     psal  32.11  Bottle-CTD Difference Problem



-> Flagged SALINITY, event 79, station HL_02:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.65      31.8595    0    2.65           31.308    7
               2.65      31.8595    0   39.11           31.791    7
               2.65      31.8595    0  145.50           34.447    7
               3.11      31.8591    0    2.65           31.308    7
               3.11      31.8591    0   39.11           31.791    7
               3.11      31.8591    0  145.50           34.447    7
               3.24      31.8595    0    2.65           31.308    7
               3.24      31.8595    0   39.11           31.791    7
               3.24      31.8595    0  145.50           34.447    7
               3.31      31.8596    0    2.65           31.308    7
               3.31      31.8596    0   39.11           31.791    7
               3.31      31.8596    0  145.50           34.447    7
               9.66      31.8694    0    2.65           31.308    7
               9.66      31.8694    0   39.11           31.791    7
               9.66      31.8694    0  145.50           34.447    7
              18.94      31.9706    0    2.65           31.308    7
              18.94      31.9706    0   39.11           31.791    7
              18.94      31.9706    0  145.50           34.447    7
              19.71      31.9614    0    2.65           31.308    7
              19.71      31.9614    0   39.11           31.791    7
              19.71      31.9614    0  145.50           34.447    7
              19.79      31.9696    0    2.65           31.308    7
              19.79      31.9696    0   39.11           31.791    7
              19.79      31.9696    0  145.50           34.447    7
              30.12      32.0564    0    2.65           31.308    7
              30.12      32.0564    0   39.11           31.791    7
              30.12      32.0564    0  145.50           34.447    7
              39.11      32.3229    0    2.65           31.308    7
              39.11      32.3229    0   39.11           31.791    7
              39.11      32.3229    0  145.50           34.447    7
              39.13      32.3063    0    2.65           31.308    7
              39.13      32.3063    0   39.11           31.791    7
              39.13      32.3063    0  145.50           34.447    7
              39.95      32.3332    0    2.65           31.308    7
              39.95      32.3332    0   39.11           31.791    7
              39.95      32.3332    0  145.50           34.447    7
              49.92      32.4991    0    2.65           31.308    7
              49.92      32.4991    0   39.11           31.791    7
              49.92      32.4991    0  145.50           34.447    7
              60.45      32.6029    0    2.65           31.308    7
              60.45      32.6029    0   39.11           31.791    7
              60.45      32.6029    0  145.50           34.447    7
              79.40      33.1133    0    2.65           31.308    7
              79.40      33.1133    0   39.11           31.791    7
              79.40      33.1133    0  145.50           34.447    7
              79.74      33.1375    0    2.65           31.308    7
              79.74      33.1375    0   39.11           31.791    7
              79.74      33.1375    0  145.50           34.447    7
              79.78      33.1243    0    2.65           31.308    7
              79.78      33.1243    0   39.11           31.791    7
              79.78      33.1243    0  145.50           34.447    7
              99.93      33.4610    0    2.65           31.308    7
              99.93      33.4610    0   39.11           31.791    7
              99.93      33.4610    0  145.50           34.447    7
             145.50      34.9001    0    2.65           31.308    7
             145.50      34.9001    0   39.11           31.791    7
             145.50      34.9001    0  145.50           34.447    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 81, station HL_03:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.96      32.4395    0    3.96           31.903    7
               3.96      32.4395    0  260.62           35.250    7
               4.32      32.4484    0    3.96           31.903    7
               4.32      32.4484    0  260.62           35.250    7
              10.57      32.4401    0    3.96           31.903    7
              10.57      32.4401    0  260.62           35.250    7
              20.17      32.4266    0    3.96           31.903    7
              20.17      32.4266    0  260.62           35.250    7
              30.17      32.6076    0    3.96           31.903    7
              30.17      32.6076    0  260.62           35.250    7
              39.58      33.3561    0    3.96           31.903    7
              39.58      33.3561    0  260.62           35.250    7
              50.17      33.9040    0    3.96           31.903    7
              50.17      33.9040    0  260.62           35.250    7
              59.90      34.2874    0    3.96           31.903    7
              59.90      34.2874    0  260.62           35.250    7
              81.16      34.5246    0    3.96           31.903    7
              81.16      34.5246    0  260.62           35.250    7
             100.87      34.9033    0    3.96           31.903    7
             100.87      34.9033    0  260.62           35.250    7
             203.10      35.6925    0    3.96           31.903    7
             203.10      35.6925    0  260.62           35.250    7
             260.62      35.6952    0    3.96           31.903    7
             260.62      35.6952    0  260.62           35.250    7


-> QC repot:
      Filename      Pressure Uniqueno Variable Values
 18HU18004_081          2.63   446656     psal  32.28
 18HU18004_081        249.23   446647     psal  35.27
 18HU18004_081        382.71   446646     psal  34.97
 18HU18004_081  240 to 260 m      NaN     psal  35.27
                                                           Test.failed
                                         Bottle-CTD Difference Problem
                                         Bottle-CTD Difference Problem
                                         Bottle-CTD Difference Problem
  Out of TS Climatology by more than 3*std in box(es) 3 (34.46 ± 0.03)



-> Flagged SALINITY, event 84, station HL_03.3:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.47      33.3130    0    3.47           32.825    7
               3.47      33.3130    0  193.55           35.270    7
               4.26      33.3131    0    3.47           32.825    7
               4.26      33.3131    0  193.55           35.270    7
              11.62      33.3148    0    3.47           32.825    7
              11.62      33.3148    0  193.55           35.270    7
              21.88      33.3743    0    3.47           32.825    7
              21.88      33.3743    0  193.55           35.270    7
              29.64      33.5055    0    3.47           32.825    7
              29.64      33.5055    0  193.55           35.270    7
              40.97      34.0577    0    3.47           32.825    7
              40.97      34.0577    0  193.55           35.270    7
              54.57      34.1690    0    3.47           32.825    7
              54.57      34.1690    0  193.55           35.270    7
              59.66      34.4082    0    3.47           32.825    7
              59.66      34.4082    0  193.55           35.270    7
              82.93      35.0703    0    3.47           32.825    7
              82.93      35.0703    0  193.55           35.270    7
             101.36      35.2955    0    3.47           32.825    7
             101.36      35.2955    0  193.55           35.270    7
             193.55      35.7118    0    3.47           32.825    7
             193.55      35.7118    0  193.55           35.270    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 86, station HL_04:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               4.51      33.3799    0    5.08           32.882    7
               4.51      33.3799    0   74.04           34.196    7
               4.66      33.3807    0    5.08           32.882    7
               4.66      33.3807    0   74.04           34.196    7
               5.08      33.3807    0    5.08           32.882    7
               5.08      33.3807    0   74.04           34.196    7
               5.77      33.3809    0    5.08           32.882    7
               5.77      33.3809    0   74.04           34.196    7
               9.59      33.3799    0    5.08           32.882    7
               9.59      33.3799    0   74.04           34.196    7
              19.30      33.3803    0    5.08           32.882    7
              19.30      33.3803    0   74.04           34.196    7
              19.98      33.3800    0    5.08           32.882    7
              19.98      33.3800    0   74.04           34.196    7
              20.07      33.3804    0    5.08           32.882    7
              20.07      33.3804    0   74.04           34.196    7
              29.93      33.3819    0    5.08           32.882    7
              29.93      33.3819    0   74.04           34.196    7
              40.90      33.4114    0    5.08           32.882    7
              40.90      33.4114    0   74.04           34.196    7
              41.76      33.4135    0    5.08           32.882    7
              41.76      33.4135    0   74.04           34.196    7
              41.79      33.3996    0    5.08           32.882    7
              41.79      33.3996    0   74.04           34.196    7
              51.87      33.5839    0    5.08           32.882    7
              51.87      33.5839    0   74.04           34.196    7
              56.73      34.1079    0    5.08           32.882    7
              56.73      34.1079    0   74.04           34.196    7
              57.75      34.0792    0    5.08           32.882    7
              57.75      34.0792    0   74.04           34.196    7
              57.80      34.1196    0    5.08           32.882    7
              57.80      34.1196    0   74.04           34.196    7
              74.04      34.6456    0    5.08           32.882    7
              74.04      34.6456    0   74.04           34.196    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 88, station HL_05:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.63      32.9616    0    2.70           32.444    7
               2.63      32.9616    0   92.48           34.495    7
               2.70      32.9572    0    2.70           32.444    7
               2.70      32.9572    0   92.48           34.495    7
              11.59      32.9642    0    2.70           32.444    7
              11.59      32.9642    0   92.48           34.495    7
              22.13      32.9822    0    2.70           32.444    7
              22.13      32.9822    0   92.48           34.495    7
              30.30      32.9954    0    2.70           32.444    7
              30.30      32.9954    0   92.48           34.495    7
              42.76      33.2158    0    2.70           32.444    7
              42.76      33.2158    0   92.48           34.495    7
              51.38      33.8842    0    2.70           32.444    7
              51.38      33.8842    0   92.48           34.495    7
              59.68      34.0149    0    2.70           32.444    7
              59.68      34.0149    0   92.48           34.495    7
              81.70      34.7172    0    2.70           32.444    7
              81.70      34.7172    0   92.48           34.495    7
              92.48      34.9543    0    2.70           32.444    7
              92.48      34.9543    0   92.48           34.495    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 9, station BBL_03:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.65      31.9186    0    2.77           31.384    7
               2.65      31.9186    0   96.17           32.153    7
               2.66      31.9187    0    2.77           31.384    7
               2.66      31.9187    0   96.17           32.153    7
               2.77      31.9186    0    2.77           31.384    7
               2.77      31.9186    0   96.17           32.153    7
               2.84      31.9185    0    2.77           31.384    7
               2.84      31.9185    0   96.17           32.153    7
              10.42      31.9186    0    2.77           31.384    7
              10.42      31.9186    0   96.17           32.153    7
              20.17      31.9369    0    2.77           31.384    7
              20.17      31.9369    0   96.17           32.153    7
              20.32      31.9365    0    2.77           31.384    7
              20.32      31.9365    0   96.17           32.153    7
              20.87      31.9366    0    2.77           31.384    7
              20.87      31.9366    0   96.17           32.153    7
              29.99      31.9442    0    2.77           31.384    7
              29.99      31.9442    0   96.17           32.153    7
              39.55      31.9636    0    2.77           31.384    7
              39.55      31.9636    0   96.17           32.153    7
              40.17      31.9630    0    2.77           31.384    7
              40.17      31.9630    0   96.17           32.153    7
              40.30      31.9632    0    2.77           31.384    7
              40.30      31.9632    0   96.17           32.153    7
              50.57      32.0933    0    2.77           31.384    7
              50.57      32.0933    0   96.17           32.153    7
              61.24      32.4745    0    2.77           31.384    7
              61.24      32.4745    0   96.17           32.153    7
              80.55      32.6331    0    2.77           31.384    7
              80.55      32.6331    0   96.17           32.153    7
              80.57      32.6302    0    2.77           31.384    7
              80.57      32.6302    0   96.17           32.153    7
              80.81      32.6412    0    2.77           31.384    7
              80.81      32.6412    0   96.17           32.153    7
              96.17      32.6669    0    2.77           31.384    7
              96.17      32.6669    0   96.17           32.153    7


-> QC repot:
      Filename      Pressure Uniqueno Variable Values
 18HU18004_009          4.24   446176     psal  35.64
 18HU18004_009         49.84   446169     psal  35.65
 18HU18004_009        250.33   446164     psal  35.59
 18HU18004_009        499.86   446163     psal  35.12
 18HU18004_009        749.73   446162     psal  35.03
 18HU18004_009       1002.22   446161     psal  35.01
 18HU18004_009       1249.19   446160     psal  34.96
 18HU18004_009       1749.66   446158     psal  34.95
 18HU18004_009       2001.49   446157     psal  34.95
 18HU18004_009       2785.45   446156     psal  34.92
 18HU18004_009     -5 to 5 m      NaN     psal  35.64
 18HU18004_009    45 to 55 m      NaN     psal  35.65
 18HU18004_009  240 to 260 m      NaN     psal  35.59
 18HU18004_009  475 to 525 m      NaN     psal  35.12
                                                            Test.failed
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
                                          Bottle-CTD Difference Problem
  Out of TS Climatology by more than 3*std in box(es) 34 (32.74 ± 0.99)
  Out of TS Climatology by more than 3*std in box(es) 34 (33.22 ± 1.44)
  Out of TS Climatology by more than 3*std in box(es) 34 (34.90 ± 0.66)
  Out of TS Climatology by more than 3*std in box(es) 34 (34.93 ± 0.12)



-> Flagged SALINITY, event 90, station HL_05.5:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.03      34.0576    0    3.03           33.576    7
               3.03      34.0576    0  251.60           35.522    7
               3.03      34.0576    0  441.23           35.094    7
               9.02      34.0577    0    3.03           33.576    7
               9.02      34.0577    0  251.60           35.522    7
               9.02      34.0577    0  441.23           35.094    7
              20.31      34.0624    0    3.03           33.576    7
              20.31      34.0624    0  251.60           35.522    7
              20.31      34.0624    0  441.23           35.094    7
              30.33      34.4005    0    3.03           33.576    7
              30.33      34.4005    0  251.60           35.522    7
              30.33      34.4005    0  441.23           35.094    7
              40.10      35.4279    0    3.03           33.576    7
              40.10      35.4279    0  251.60           35.522    7
              40.10      35.4279    0  441.23           35.094    7
              49.84      35.5650    0    3.03           33.576    7
              49.84      35.5650    0  251.60           35.522    7
              49.84      35.5650    0  441.23           35.094    7
              59.46      35.5919    0    3.03           33.576    7
              59.46      35.5919    0  251.60           35.522    7
              59.46      35.5919    0  441.23           35.094    7
              78.10      35.7005    0    3.03           33.576    7
              78.10      35.7005    0  251.60           35.522    7
              78.10      35.7005    0  441.23           35.094    7
             101.39      35.9030    0    3.03           33.576    7
             101.39      35.9030    0  251.60           35.522    7
             101.39      35.9030    0  441.23           35.094    7
             251.60      35.9530    0    3.03           33.576    7
             251.60      35.9530    0  251.60           35.522    7
             251.60      35.9530    0  441.23           35.094    7
             441.23      35.5841    0    3.03           33.576    7
             441.23      35.5841    0  251.60           35.522    7
             441.23      35.5841    0  441.23           35.094    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 92, station HL_06:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.37      36.0446    0    2.37           35.630    7
               2.37      36.0446    0   49.45           35.631    7
               2.37      36.0446    0  247.43           35.481    7
               2.37      36.0446    0  498.26           35.047    7
               2.37      36.0446    0  748.51           34.981    7
               2.37      36.0446    0  903.71           34.966    7
               2.37      36.0446    0 1000.57           34.957    7
               2.37      36.0446    0 1099.46           34.949    7
               2.53      36.0448    0    2.37           35.630    7
               2.53      36.0448    0   49.45           35.631    7
               2.53      36.0448    0  247.43           35.481    7
               2.53      36.0448    0  498.26           35.047    7
               2.53      36.0448    0  748.51           34.981    7
               2.53      36.0448    0  903.71           34.966    7
               2.53      36.0448    0 1000.57           34.957    7
               2.53      36.0448    0 1099.46           34.949    7
               2.94      36.0451    0    2.37           35.630    7
               2.94      36.0451    0   49.45           35.631    7
               2.94      36.0451    0  247.43           35.481    7
               2.94      36.0451    0  498.26           35.047    7
               2.94      36.0451    0  748.51           34.981    7
               2.94      36.0451    0  903.71           34.966    7
               2.94      36.0451    0 1000.57           34.957    7
               2.94      36.0451    0 1099.46           34.949    7
               9.17      36.0447    0    2.37           35.630    7
               9.17      36.0447    0   49.45           35.631    7
               9.17      36.0447    0  247.43           35.481    7
               9.17      36.0447    0  498.26           35.047    7
               9.17      36.0447    0  748.51           34.981    7
               9.17      36.0447    0  903.71           34.966    7
               9.17      36.0447    0 1000.57           34.957    7
               9.17      36.0447    0 1099.46           34.949    7
              19.58      36.0447    0    2.37           35.630    7
              19.58      36.0447    0   49.45           35.631    7
              19.58      36.0447    0  247.43           35.481    7
              19.58      36.0447    0  498.26           35.047    7
              19.58      36.0447    0  748.51           34.981    7
              19.58      36.0447    0  903.71           34.966    7
              19.58      36.0447    0 1000.57           34.957    7
              19.58      36.0447    0 1099.46           34.949    7
              19.67      36.0446    0    2.37           35.630    7
              19.67      36.0446    0   49.45           35.631    7
              19.67      36.0446    0  247.43           35.481    7
              19.67      36.0446    0  498.26           35.047    7
              19.67      36.0446    0  748.51           34.981    7
              19.67      36.0446    0  903.71           34.966    7
              19.67      36.0446    0 1000.57           34.957    7
              19.67      36.0446    0 1099.46           34.949    7
              20.08      36.0446    0    2.37           35.630    7
              20.08      36.0446    0   49.45           35.631    7
              20.08      36.0446    0  247.43           35.481    7
              20.08      36.0446    0  498.26           35.047    7
              20.08      36.0446    0  748.51           34.981    7
              20.08      36.0446    0  903.71           34.966    7
              20.08      36.0446    0 1000.57           34.957    7
              20.08      36.0446    0 1099.46           34.949    7
              30.14      36.0460    0    2.37           35.630    7
              30.14      36.0460    0   49.45           35.631    7
              30.14      36.0460    0  247.43           35.481    7
              30.14      36.0460    0  498.26           35.047    7
              30.14      36.0460    0  748.51           34.981    7
              30.14      36.0460    0  903.71           34.966    7
              30.14      36.0460    0 1000.57           34.957    7
              30.14      36.0460    0 1099.46           34.949    7
              39.82      36.0450    0    2.37           35.630    7
              39.82      36.0450    0   49.45           35.631    7
              39.82      36.0450    0  247.43           35.481    7
              39.82      36.0450    0  498.26           35.047    7
              39.82      36.0450    0  748.51           34.981    7
              39.82      36.0450    0  903.71           34.966    7
              39.82      36.0450    0 1000.57           34.957    7
              39.82      36.0450    0 1099.46           34.949    7
              48.40      36.0468    0    2.37           35.630    7
              48.40      36.0468    0   49.45           35.631    7
              48.40      36.0468    0  247.43           35.481    7
              48.40      36.0468    0  498.26           35.047    7
              48.40      36.0468    0  748.51           34.981    7
              48.40      36.0468    0  903.71           34.966    7
              48.40      36.0468    0 1000.57           34.957    7
              48.40      36.0468    0 1099.46           34.949    7
              49.45      36.0465    0    2.37           35.630    7
              49.45      36.0465    0   49.45           35.631    7
              49.45      36.0465    0  247.43           35.481    7
              49.45      36.0465    0  498.26           35.047    7
              49.45      36.0465    0  748.51           34.981    7
              49.45      36.0465    0  903.71           34.966    7
              49.45      36.0465    0 1000.57           34.957    7
              49.45      36.0465    0 1099.46           34.949    7
              50.66      36.0467    0    2.37           35.630    7
              50.66      36.0467    0   49.45           35.631    7
              50.66      36.0467    0  247.43           35.481    7
              50.66      36.0467    0  498.26           35.047    7
              50.66      36.0467    0  748.51           34.981    7
              50.66      36.0467    0  903.71           34.966    7
              50.66      36.0467    0 1000.57           34.957    7
              50.66      36.0467    0 1099.46           34.949    7
              61.58      36.0481    0    2.37           35.630    7
              61.58      36.0481    0   49.45           35.631    7
              61.58      36.0481    0  247.43           35.481    7
              61.58      36.0481    0  498.26           35.047    7
              61.58      36.0481    0  748.51           34.981    7
              61.58      36.0481    0  903.71           34.966    7
              61.58      36.0481    0 1000.57           34.957    7
              61.58      36.0481    0 1099.46           34.949    7
              78.76      36.0498    0    2.37           35.630    7
              78.76      36.0498    0   49.45           35.631    7
              78.76      36.0498    0  247.43           35.481    7
              78.76      36.0498    0  498.26           35.047    7
              78.76      36.0498    0  748.51           34.981    7
              78.76      36.0498    0  903.71           34.966    7
              78.76      36.0498    0 1000.57           34.957    7
              78.76      36.0498    0 1099.46           34.949    7
              79.22      36.0495    0    2.37           35.630    7
              79.22      36.0495    0   49.45           35.631    7
              79.22      36.0495    0  247.43           35.481    7
              79.22      36.0495    0  498.26           35.047    7
              79.22      36.0495    0  748.51           34.981    7
              79.22      36.0495    0  903.71           34.966    7
              79.22      36.0495    0 1000.57           34.957    7
              79.22      36.0495    0 1099.46           34.949    7
              80.21      36.0502    0    2.37           35.630    7
              80.21      36.0502    0   49.45           35.631    7
              80.21      36.0502    0  247.43           35.481    7
              80.21      36.0502    0  498.26           35.047    7
              80.21      36.0502    0  748.51           34.981    7
              80.21      36.0502    0  903.71           34.966    7
              80.21      36.0502    0 1000.57           34.957    7
              80.21      36.0502    0 1099.46           34.949    7
             100.55      36.0501    0    2.37           35.630    7
             100.55      36.0501    0   49.45           35.631    7
             100.55      36.0501    0  247.43           35.481    7
             100.55      36.0501    0  498.26           35.047    7
             100.55      36.0501    0  748.51           34.981    7
             100.55      36.0501    0  903.71           34.966    7
             100.55      36.0501    0 1000.57           34.957    7
             100.55      36.0501    0 1099.46           34.949    7
             151.48      36.0491    0    2.37           35.630    7
             151.48      36.0491    0   49.45           35.631    7
             151.48      36.0491    0  247.43           35.481    7
             151.48      36.0491    0  498.26           35.047    7
             151.48      36.0491    0  748.51           34.981    7
             151.48      36.0491    0  903.71           34.966    7
 [ reached getOption("max.print") -- omitted 50 rows ]


-> QC repot:
      Filename Pressure Uniqueno Variable Values                    Test.failed
 18HU18004_092     3.70   446724     psal  31.87  Bottle-CTD Difference Problem
 18HU18004_092    29.44   446719     psal  31.86  Bottle-CTD Difference Problem



-> Flagged SALINITY, event 94, station HL_06.3:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               3.17      35.7472    0    3.50           35.322    7
               3.17      35.7472    0  252.01           35.507    7
               3.17      35.7472    0  497.02           35.065    7
               3.17      35.7472    0 1001.23           34.967    7
               3.17      35.7472    0 1677.07           34.937    7
               3.50      35.7457    0    3.50           35.322    7
               3.50      35.7457    0  252.01           35.507    7
               3.50      35.7457    0  497.02           35.065    7
               3.50      35.7457    0 1001.23           34.967    7
               3.50      35.7457    0 1677.07           34.937    7
               9.39      35.7467    0    3.50           35.322    7
               9.39      35.7467    0  252.01           35.507    7
               9.39      35.7467    0  497.02           35.065    7
               9.39      35.7467    0 1001.23           34.967    7
               9.39      35.7467    0 1677.07           34.937    7
              21.00      35.7979    0    3.50           35.322    7
              21.00      35.7979    0  252.01           35.507    7
              21.00      35.7979    0  497.02           35.065    7
              21.00      35.7979    0 1001.23           34.967    7
              21.00      35.7979    0 1677.07           34.937    7
              30.72      35.8651    0    3.50           35.322    7
              30.72      35.8651    0  252.01           35.507    7
              30.72      35.8651    0  497.02           35.065    7
              30.72      35.8651    0 1001.23           34.967    7
              30.72      35.8651    0 1677.07           34.937    7
              40.03      35.8903    0    3.50           35.322    7
              40.03      35.8903    0  252.01           35.507    7
              40.03      35.8903    0  497.02           35.065    7
              40.03      35.8903    0 1001.23           34.967    7
              40.03      35.8903    0 1677.07           34.937    7
              50.95      35.9022    0    3.50           35.322    7
              50.95      35.9022    0  252.01           35.507    7
              50.95      35.9022    0  497.02           35.065    7
              50.95      35.9022    0 1001.23           34.967    7
              50.95      35.9022    0 1677.07           34.937    7
              61.60      35.9527    0    3.50           35.322    7
              61.60      35.9527    0  252.01           35.507    7
              61.60      35.9527    0  497.02           35.065    7
              61.60      35.9527    0 1001.23           34.967    7
              61.60      35.9527    0 1677.07           34.937    7
              80.83      35.8995    0    3.50           35.322    7
              80.83      35.8995    0  252.01           35.507    7
              80.83      35.8995    0  497.02           35.065    7
              80.83      35.8995    0 1001.23           34.967    7
              80.83      35.8995    0 1677.07           34.937    7
             101.68      35.9789    0    3.50           35.322    7
             101.68      35.9789    0  252.01           35.507    7
             101.68      35.9789    0  497.02           35.065    7
             101.68      35.9789    0 1001.23           34.967    7
             101.68      35.9789    0 1677.07           34.937    7
             149.19      36.0620    0    3.50           35.322    7
             149.19      36.0620    0  252.01           35.507    7
             149.19      36.0620    0  497.02           35.065    7
             149.19      36.0620    0 1001.23           34.967    7
             149.19      36.0620    0 1677.07           34.937    7
             252.01      35.9472    0    3.50           35.322    7
             252.01      35.9472    0  252.01           35.507    7
             252.01      35.9472    0  497.02           35.065    7
             252.01      35.9472    0 1001.23           34.967    7
             252.01      35.9472    0 1677.07           34.937    7
             497.02      35.5612    0    3.50           35.322    7
             497.02      35.5612    0  252.01           35.507    7
             497.02      35.5612    0  497.02           35.065    7
             497.02      35.5612    0 1001.23           34.967    7
             497.02      35.5612    0 1677.07           34.937    7
             748.76      35.5045    0    3.50           35.322    7
             748.76      35.5045    0  252.01           35.507    7
             748.76      35.5045    0  497.02           35.065    7
             748.76      35.5045    0 1001.23           34.967    7
             748.76      35.5045    0 1677.07           34.937    7
            1001.23      35.4872    0    3.50           35.322    7
            1001.23      35.4872    0  252.01           35.507    7
            1001.23      35.4872    0  497.02           35.065    7
            1001.23      35.4872    0 1001.23           34.967    7
            1001.23      35.4872    0 1677.07           34.937    7
            1504.26      35.4736    0    3.50           35.322    7
            1504.26      35.4736    0  252.01           35.507    7
            1504.26      35.4736    0  497.02           35.065    7
            1504.26      35.4736    0 1001.23           34.967    7
            1504.26      35.4736    0 1677.07           34.937    7
            1677.07      35.4754    0    3.50           35.322    7
            1677.07      35.4754    0  252.01           35.507    7
            1677.07      35.4754    0  497.02           35.065    7
            1677.07      35.4754    0 1001.23           34.967    7
            1677.07      35.4754    0 1677.07           34.937    7


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged NITRATE, event 94, station HL_06.3:

 sample_key   depth  value        method qc
               3.50  7.320 NO2NO3_Tech_F  2
               9.39  7.285 NO2NO3_Tech_F  2
              21.00  7.350 NO2NO3_Tech_F  1
              30.72  7.940 NO2NO3_Tech_F  1
              40.03  8.035 NO2NO3_Tech_F  1
              50.95  8.190 NO2NO3_Tech_F  1
              61.60  8.140 NO2NO3_Tech_F  1
              80.83  8.065 NO2NO3_Tech_F  1
